omimahomie@LAPTOP-CEUFRM7P:~/cs455/PA2$ javac PA2_helper/PA2-Java/*.java
omimahomie@LAPTOP-CEUFRM7P:~/cs455/PA2$ java -cp PA2_helper/PA2-Java/ Project
-- * Network Simulator v1.0 * --
Enter number of messages to simulate (> 0): [10] 100
Enter packet loss probability (0.0 for no loss): [0.0] 0
Enter packet corruption probability (0.0 for no corruption): [0.0] 0
Enter average time between messages from sender's layer 5 (> 0.0): [1000] 100
Enter window size (> 0): [8] 8
Enter retransmission timeout (>0.0) [15.0] 15
Enter trace level (>= 0): [0] 0
Enter random seed: [0] 2912
TRACE_CASE_3: Timeout. Retransmitting packet 3
TRACE_CASE_3: Timeout. Retransmitting packet 7
TRACE_CASE_3: Timeout. Retransmitting packet 8
TRACE_CASE_3: Timeout. Retransmitting packet 10
TRACE_CASE_3: Timeout. Retransmitting packet 11
TRACE_CASE_3: Timeout. Retransmitting packet 12
TRACE_CASE_3: Timeout. Retransmitting packet 12
TRACE_CASE_3: Timeout. Retransmitting packet 13
TRACE_CASE_3: Timeout. Retransmitting packet 13
TRACE_CASE_3: Timeout. Retransmitting packet 14
TRACE_CASE_3: Timeout. Retransmitting packet 14
TRACE_CASE_3: Timeout. Retransmitting packet 14
TRACE_CASE_3: Timeout. Retransmitting packet 15
TRACE_CASE_3: Timeout. Retransmitting packet 15
TRACE_CASE_3: Timeout. Retransmitting packet 15
TRACE_CASE_3: Timeout. Retransmitting packet 16
TRACE_CASE_3: Timeout. Retransmitting packet 16
TRACE_CASE_3: Timeout. Retransmitting packet 17
TRACE_CASE_3: Timeout. Retransmitting packet 17
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 18
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 20
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 21
TRACE_CASE_3: Timeout. Retransmitting packet 22
TRACE_CASE_3: Timeout. Retransmitting packet 22
TRACE_CASE_3: Timeout. Retransmitting packet 22
TRACE_CASE_3: Timeout. Retransmitting packet 22
TRACE_CASE_3: Timeout. Retransmitting packet 22
TRACE_CASE_3: Timeout. Retransmitting packet 23
TRACE_CASE_3: Timeout. Retransmitting packet 23
TRACE_CASE_3: Timeout. Retransmitting packet 23
TRACE_CASE_3: Timeout. Retransmitting packet 23
TRACE_CASE_3: Timeout. Retransmitting packet 23
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
